song_id,artist
5QiiYSr4pJMPOESQznu2IC,1slszTGbkp1uNnI6G5uD0X
3omvXShuRPM3zbDpWYqf5g,7n2Ycct7Beij7Dj7meI4X0
6tCssnvTUREcperDOUTqvA,2KC9Qb60EaY0kW4eH68vr3
2f4o2u8yAANvg3hQ8BNm4Q,5Kdp1Iq26eCz7XbPxOgt7F
0pYacDCZuRhcrwGUA5nTBe,3HqSLMAZ3g3d5poNaI7GOU
6kKC35sKUh2FUx4M0qAL44,4ufh0WuMZh6y4Dmdnklvdl
0H4ugk6rhnXmTl47ayy9O5,5RmQ8k4l3HZ8JoPb4mNsML
0vFKaaqXkeaaC2iGtKRGyt,2PSJ6YriU7JsFucxACpU7Y
2qI0Uchpdc2RkzuhbRnnZ8,0ghlgldX5Dd6720Q3qFyQB
3CYH422oy1cZNoo0GTG1TK,1z4g3DjTBBZKhvAroFlhOM
2ljLbFotsy2hFxAkjpsfbb,2uWcrwgWmZcQc3IPBs3tfU
0O22hXRIdbyrnMQk7VldC9,7f4ignuCJhLXfZ9giKT7rH
59lh6XYTsfhoXXTNU8TUrz,4TnGh5PKbSjpYqpIdlW5nz
3As0OA5B06BxLfADvYyG8L,2PSJ6YriU7JsFucxACpU7Y
3CyCjgTHFzqucmECajq8QA,3ZZzT0naD25RhY2uZvIKkJ
2DmRXiyn03tOqKgEJXlaiJ,2AfmfGFbe0A0WsTYm0SDTx
4s0dJmVknlUl7V6oK3puzZ,5TnQc2N1iKlFjYD7CPGvFc
5joNJn9LUvYcamWwa2iYCL,2019zR22qK2RBvCqtudBaI
0EMD15EVNwDlgGH2CH6ZEL,1gBUSTR3TyDdTVFIaQnc02
2UBobeH9pS8Hm7v60MqTlA,0tBYMeHDDJCzRuREuCTWi7
1pmfd0ohjfh1qXPWvjaC1o,6nfDaffa50mKtEOwR8g4df
1Rk53ni9MhBXiksSSaKN7Y,4k5fFEYgkWYrYvtOK3zVBl
3IB5qOeMayvpOdHxYCL5tZ,3Nrfpe0tUJi4K4DXYWgMUX
1iIhGHzzrzqQfuNkFI2qAn,4XpUIb8uuNlIWVKmgKZXC0
5F6RrFgt1yvRhNCdAEumM6,5cYcI546S8Lf97m4mNdYLD
5c1XGYFuC16Z7FIvWu6S0j,3Nrfpe0tUJi4K4DXYWgMUX
24NuEDgyRIljwSyY0lsr7b,3Nrfpe0tUJi4K4DXYWgMUX
71vPAjlG1x606483GTJNhY,5r1tUTxVSgvBHnoDuDODPH
459mRPsscVLMvVL59gr7EM,3qNVuliS40BLgXGxhdBdqu
3IdPtyJHB1WVPM4eCiCAKM,68KmkJeZGfwe1OUaivBa2L
7huWBxXBSizb0tftJRbJed,2JhAlkmukNvarUpGhTFXUQ
2XD5I0ZeUVwM4LFSEKmKst,5DuzBeOgFwViFcv00Q5PFb
1QRgdZiZAj2EfRMLBVu9af,5qRSs6mvI17zrkJpOHkCoM
3vPHCKu5UhbGLe9rs8dBGr,5V1qsQHdXNm4ZEZHWvFnqQ
7w3pIUjz7BTTqj9uAws40m,52zMTJCKluDlFwMQWmccY7
00S4PrcWUb3f3dQ9PuC0uy,5vGoWnZO65NBgiZYBmi3iW
3zhb2FclGaz3NKovP79Kwk,6FkhUhUwSPl3mGB6mmE8wn
5KqOPtE8nhYtgcXzrIt6N0,3CVYSpM7nfHFG5qCTW7Ht9
40ZLOoPhvn8HkMBBJRP1kq,5DuzBeOgFwViFcv00Q5PFb
3diZHzXj5LNxztVwBjnebn,2dIgFjalVxs4ThymZ67YCE
7iQTGSIl9m4jofHBGby9kZ,6gzXCdfYfFe5XKhPKkYqxV
6HavrP0eerKhssA8CcG0pi,59dDRtMe8DILtibke8FWLK
7AJ2rEaM0kYulj33j7xemp,01APAUkFb3XB5exrmi8tkQ
5eOb7OPhOkN0gUicVIcOCH,5j4ZfrjfKJhMBbDgTFxIwB
3ZWCWArPYr1v0iF763oSOz,0qlWcS66ohOIi0M8JZwPft
6mSThPrnX93XDEKiM8vAlb,4pz4uzOMpJQyV8UTsDy4H8
7iooxPmnLY6wZynSplHUah,4WnO2VmlwdTX77ANsThWLQ
5IahLTZCuGKj1Iz2Q0Zwuv,6DNTezBmjBm68oYPCENCcA
4pvP5Pxkp9uY6MJOyNQfQl,0hT0UrjmzkLJouAT52ck6j
06DB7k5qalMjeVomuXbkWK,7FiAkNWMb6ZBYI8tbQLuIS
0yFq4GHDqLfeceyAs63B3W,7f4ignuCJhLXfZ9giKT7rH
2XIaetAZTyR7oQfHh8DZ2B,250b0Wlc5Vk0CoUsaCY84M
0yB4jrSwN0bFtFRDR5vyMj,3cjEqqelV9zb4BYE3qDQ4O
6G7DuXoSGeAf6BZivJdEjF,2KC9Qb60EaY0kW4eH68vr3
7Bd6h5KwA4ASCXCSoWIS3i,6XXKPxRX2WWPPtfodzpc2v
4xjVP2Vogo0C72o6Nevq0W,1z4g3DjTBBZKhvAroFlhOM
7b8YOVV5quZcSKEijDgyWB,41MozSoPIsD1dJM0CLPjZF
4EjUFjzi4ErWjklOA3Aslu,3cjEqqelV9zb4BYE3qDQ4O
5GKwq4sO5ZHKuWaDmdwMQc,1z4g3DjTBBZKhvAroFlhOM
42tFTth2jcF7iSo0RBjfJF,1z4g3DjTBBZKhvAroFlhOM
4D5Ode2OfZMxIwQyvmhUe8,1foL9hLC9M6U94dINtOYfb
4as4XEOR03oGm1STUKl6pa,3HqSLMAZ3g3d5poNaI7GOU
5EzitieoPnjyKHAq0gfRMa,3cjEqqelV9zb4BYE3qDQ4O
5MwfxCtqMFGYp9Nc1BkTrS,2QM5S4yO6xHgnNvF0nbZZq
7puC9LjNg0ItpjTz28yeaY,1z4g3DjTBBZKhvAroFlhOM
64iDjAuWDogVhuoWhKklF9,1z4g3DjTBBZKhvAroFlhOM
2ujA6F1cpk3m8lsPE5aKua,3cjEqqelV9zb4BYE3qDQ4O
1EYSS9Lp7a9f20C3FaOVgI,48eO052eSDcn8aTxiv6QaG
4kmp56RAtXEzHOANS0BaLX,3Lz3vEN23Fw0hIelrYEzUD
405SQUJdQut02dxtuQ0CZ3,0Sadg1vgvaPqGTOjxu0N6c
3y7ByLZ05tluscOTRgEJ9Y,3HqSLMAZ3g3d5poNaI7GOU
2YkjXEab4USTV9uuAgC90E,3wRA5UYoo08BBKJnzyKkpF
4Lgd631IfDKMLPu6t7L0Tj,1eTft3tXynrKdo6XD7QHLL
20bWnhRylVPnTpfsuIzorG,3Lz3vEN23Fw0hIelrYEzUD
0eilxZjVwGfcgzzDEbcFJP,6jV25rzTKQ2zMgrqHha1V5
6oDX7N6VnXSyLdyGsDP5jV,3qNVuliS40BLgXGxhdBdqu
5sbw4ElXcAwiQmMP6EEQlT,6XXKPxRX2WWPPtfodzpc2v
5w4Zj0DHPKTJ8K8VL9yUjv,3Lz3vEN23Fw0hIelrYEzUD
3NxuezMdSLgt4OwHzBoUhL,72nLe76yBFSlP6VBzME358
4eiPbjcTEJDQcsv7WV0vfD,3qNVuliS40BLgXGxhdBdqu
6u2lCxHSfDki4rhl9pkI0C,3Lz3vEN23Fw0hIelrYEzUD
6CdUgvL597jWmW4w8P5kHs,3qNVuliS40BLgXGxhdBdqu
2Y30bIpXCtfKr1lQJXPtao,2lkCfFklQDBPlQzS4tR3VP
1Lwlf3fK9dMPZtr8G4Ck0Q,5uM1Et50auro2hTS6ZLcmT
2djh15mRHejqATZ8QaN4vZ,1htfe3DR9bbdOq0NeCIE2W
1FNZOGu1D1Sxs3Sc8OcRWN,3cjEqqelV9zb4BYE3qDQ4O
1HYzRuWjmS9LXCkdVHi25K,6jV25rzTKQ2zMgrqHha1V5
7zosXagdBaf6YKxQzqYkIB,1foL9hLC9M6U94dINtOYfb
1pz24zu5H9A0S1a2NKT4F0,4XpUIb8uuNlIWVKmgKZXC0
7vg6BjvS17IsNmDEs9WhGz,3wRA5UYoo08BBKJnzyKkpF
59FBFyeST1vqN8G41YgFS6,2wTLheTmMcFCA4hdY8hZJP
1CkTEh21SLHbiAj2qy8wc1,5Q0U6ogBrMX2oxmxy5OTzU
4ZU4jeteTyVZOPDVwNy0WS,6XXKPxRX2WWPPtfodzpc2v
36r4cTfmjVo5JYqNBIcjk6,1R52cwGf75yTf7I3Q0Irf8
1GThn1G6EoM3ZQbcsAlBTE,6udveWUgX4vu75FF0DTrXV
3M0qHiwpoXUMffAS1CBB6M,6udveWUgX4vu75FF0DTrXV
0g1AmSKokPboFrxmG1dxKx,31oLAWK0QuX1XLh6FmlTye
7JD3gqq0DA5l9xUmVCpJWu,2dd5mrQZvg6SmahdgVKDzh
5HiSc2ZCGn8L3cH3qSwzBT,1z4g3DjTBBZKhvAroFlhOM
4hRA2rCPaCOpoEIq5qXaBz,0hT0UrjmzkLJouAT52ck6j
7nKQ5WAcjnG48knyLuo8gO,1z4g3DjTBBZKhvAroFlhOM
53YZi9zgTnF0Py0K6ejyWz,3cjEqqelV9zb4BYE3qDQ4O
49HmLcTG7tsqz32TF3rnCC,4ufh0WuMZh6y4Dmdnklvdl
1Zyd6zQnC6XIIzmg3hP7Ot,41MozSoPIsD1dJM0CLPjZF
5NSPsOGVNWYOMeeyZPF7HY,6wPBIyIIMxoqgux29bGF8I
3JaMGQXJmtbAhvgl0nBPPN,0Sadg1vgvaPqGTOjxu0N6c
381g0b6QZxC13SzA2HRMIc,1z4g3DjTBBZKhvAroFlhOM
1UwERmn5UogyCz6qo21BmA,0Sadg1vgvaPqGTOjxu0N6c
3kQX7VBJDL0ffqcCn7YDQ1,1z4g3DjTBBZKhvAroFlhOM
6Rx0ORYPP3GH9rTvGS5Vy8,3cjEqqelV9zb4BYE3qDQ4O
1Bjy9ZtwMle3uhVgoBgiGN,0Sadg1vgvaPqGTOjxu0N6c
26vOBLHS116a4WNUVlvAUW,1gBUSTR3TyDdTVFIaQnc02
53LEFZFqPLoN0tWwaTk17C,3Lz3vEN23Fw0hIelrYEzUD
5hHlmrSV6d9LFMsDA1lamE,7f4ignuCJhLXfZ9giKT7rH
23dl021k6ZO3afFgS6TLr7,6wPBIyIIMxoqgux29bGF8I
1IgRQvTqj7BKjNWRzjFEE0,3qNVuliS40BLgXGxhdBdqu
5SucfiC9DNK9l4PUY6tqqe,5WUom9mTTEewPdUmI4qnQi
4fAvxYyU2u4fAJ0dmUsKfw,2dd5mrQZvg6SmahdgVKDzh
0uak6K95JcYexDgqHmh5cc,0Sadg1vgvaPqGTOjxu0N6c
6ukWoX4AHV76JdYVdKRPk8,3cjEqqelV9zb4BYE3qDQ4O
6F07dfBaUEcylJdL3gky7y,3cjEqqelV9zb4BYE3qDQ4O
6XP9L7di5JnOc9WaeAW8oe,1z4g3DjTBBZKhvAroFlhOM
0FleCid5zJl78Gc4NSpg3s,0Sadg1vgvaPqGTOjxu0N6c
1OCheuNSzM6kBF1d6yWaeh,3Lz3vEN23Fw0hIelrYEzUD
4oshAVovZxjAWT8TRhRdNC,3Lz3vEN23Fw0hIelrYEzUD
0XMORQgKnVYNvqYZNfBqAA,3Lz3vEN23Fw0hIelrYEzUD
78HD9IN4cKE1MMHWeVJPWh,1z4g3DjTBBZKhvAroFlhOM
7sEwz6PjhQ1bbSSWb6IBid,1z4g3DjTBBZKhvAroFlhOM
2zSwsJyjrP0G8wUm0eiSuw,6nfDaffa50mKtEOwR8g4df
5SQOKggEVdhJGqD1ExFDCi,3wRA5UYoo08BBKJnzyKkpF
7qXYpfS8eNxAtstCKbSpkL,7AKHnZVqwXYuUwWJ8UGL5q
5ofdbHMgqZGW4KDaLqjSmT,3cjEqqelV9zb4BYE3qDQ4O
69xdFGM7SJkbDf77s0gJEl,1z4g3DjTBBZKhvAroFlhOM
2XtWS6tnabJHYLhfsNfI0p,0Sadg1vgvaPqGTOjxu0N6c
0M98PvIvx7vZ8LDpzMw1hB,41MozSoPIsD1dJM0CLPjZF
7ibZWzytUh41z5ycK2I5N8,41MozSoPIsD1dJM0CLPjZF
7jr3iPu4O4bTCVwLMbdU2i,6M2wZ9GZgrQXHCFfjv46we
3sgrwjWNJy753U30irIdEN,41MozSoPIsD1dJM0CLPjZF
5NVepWpDaeBanGNJonzdVh,4o7tWrzQOqarDtTMWD2HV9
5yGTiC0ypN09P4Nl6tE3FY,1z4g3DjTBBZKhvAroFlhOM
5K8cgjL8hGTXpi5Z6uJFwe,1z4g3DjTBBZKhvAroFlhOM
7x5shgmSrMeIfeGIVzspPK,1z4g3DjTBBZKhvAroFlhOM
6u78votmpGuKAE4BOeJtRC,1z4g3DjTBBZKhvAroFlhOM
7AetvQATDEQxoFDsH2gRnr,1z4g3DjTBBZKhvAroFlhOM
7zFBtYAVURF3bUVqEQ6UUu,2KC9Qb60EaY0kW4eH68vr3
7Afts5sVYt9oeQZNjrIojK,0Sadg1vgvaPqGTOjxu0N6c
0QIRm9sUkGnezGznkWCqCo,4Kxlr1PRlDKEB0ekOCyHgX
3yHQKddM8SVCRnuPSo3HPN,41MozSoPIsD1dJM0CLPjZF
6lM6yIDZ7kxFsgQCCfaLE2,3cjEqqelV9zb4BYE3qDQ4O
7e7VjLxO5xJINHvnRytrqi,41MozSoPIsD1dJM0CLPjZF
7HWmJ1wBecOAMNGjC6SmKE,41MozSoPIsD1dJM0CLPjZF
0jFHMDRXxKaREor3hBEEST,6MoXcK2GyGg7FIyxPU5yW6
63obpKLYuY1q2QP7Cbf29a,3cjEqqelV9zb4BYE3qDQ4O
3NkkcnnKrNHv4AiGaPdD76,2CvaqAMMsX576VBehaJ0Wx
2JTjDYA0vfx8sp5XMTbeqU,6QyO41KctzGc70mVaVnXQO
6BKOhvRPY54uvfqWwg7MKi,1xs6WFotNQSXweo0GXrS0O
6oE1dVmtTagzTRlxDXhX8t,5qRSs6mvI17zrkJpOHkCoM
5jNuiCt5KUR808pHv7JRnN,6cdC1cwqh3eJAXaxXJt2jv
63SRW26EEF9RF6GgeUgJqx,4TnGh5PKbSjpYqpIdlW5nz
3nXUfNbkv8ikaSdHwEp0oY,1xs6WFotNQSXweo0GXrS0O
5C2d3tz8WACjmw7T6TthQ2,3UwlejyX2b458azZ7eCnHb
1dxMG5Rk8lE9kjMI6okEzb,6nfDaffa50mKtEOwR8g4df
0fAFOeAxAL5K8rZlLUMXQH,2CvaqAMMsX576VBehaJ0Wx
1BSncOsSJPQkpl29QM0ipj,4TnGh5PKbSjpYqpIdlW5nz
0slrpwbibfQNxpjqmgtkUh,6VJXRJvRRyLv99RZbXJ8RO
3utoyXrzB3d8ahf4tqazTs,4TnGh5PKbSjpYqpIdlW5nz
43Y6XibvJzLJj3GyVQaEFJ,5DuzBeOgFwViFcv00Q5PFb
0cCm1PbOd6nqAPDdA3PRfs,6gzXCdfYfFe5XKhPKkYqxV
5JwuXvMV8f7ftQczIPCzmm,6nfDaffa50mKtEOwR8g4df
6D7PMEnCmHMC5WJb2HOGc3,6nfDaffa50mKtEOwR8g4df
6NyPIDsbl4hEm9tFKcKzsU,6nfDaffa50mKtEOwR8g4df
0ygy8bNjL9pk58nHibd3Bz,6nfDaffa50mKtEOwR8g4df
7Cd4glTUgV0vr0DBncEg8S,6nfDaffa50mKtEOwR8g4df
45uJULGOd9HoZi2aPySiwn,2dIgFjalVxs4ThymZ67YCE
7vs4RrAcoc1VzY0dKUsKF0,0gdWU9IX6LIiuPvXh95pas
7uzib3dSSwgUwcD3z0k3bR,4Kxlr1PRlDKEB0ekOCyHgX
1cgBWgoL6520lR2QZDzdGN,13rF01aOogvnkuQXOlgTW8
2VVqxQhALecXvaArlZSVXr,6gzXCdfYfFe5XKhPKkYqxV
4g73tmQQc6pSfe4NMXKrZD,6QyO41KctzGc70mVaVnXQO
2ezKXygNO30pXyDQXkm6oD,2AfmfGFbe0A0WsTYm0SDTx
3VC1IEz9M1txlMSx3h3tPM,2JhAlkmukNvarUpGhTFXUQ
5kFakScPV7ZWXStUSvQmxA,3UwlejyX2b458azZ7eCnHb
7nkp1uuSbKkoxMvEs8cSw0,1wKpMkucynaTfG8lyPprYV
4MSiPP89oZupNNq2CvjEeR,2JhAlkmukNvarUpGhTFXUQ
6qAzAmPBUpGrk7XADZHR5k,5qRSs6mvI17zrkJpOHkCoM
5gA9Xn8oPts2aewPgxVkPD,6MoXcK2GyGg7FIyxPU5yW6
4b1sQpvL7QVgamRZ74F1oA,2JhAlkmukNvarUpGhTFXUQ
6DIW7GJbuGZdHolRcPWprP,2PSJ6YriU7JsFucxACpU7Y
3L6OalQDbdCS0Tg1kFccYn,2PSJ6YriU7JsFucxACpU7Y
3dTFof43vcpQKx6Z3iTsOj,2hRQKC0gqlZGPrmUKbcchR
04LMZmQh5Le3F7OwLwHDEM,54gWVQFHf8IIqbjxAoOarN
1EDYaBb4axYaE3wIKvcSfw,4pz4uzOMpJQyV8UTsDy4H8
1ZgfAxHQCXLt8o1VXEHHAt,2JhAlkmukNvarUpGhTFXUQ
46E1ic6n099e76t5J1TbHn,2hRQKC0gqlZGPrmUKbcchR
2lRTj9f2mXMmtlLw2YjSYI,6nVMMEywS5Y4tsHPKx1nIo
02UNF1uo5f0UNgc1qx5XGt,5DuzBeOgFwViFcv00Q5PFb
3t1HegTbjLFXUaNAElhR7T,1xs6WFotNQSXweo0GXrS0O
2naEVOadudtXHwtZNfjMDM,41MozSoPIsD1dJM0CLPjZF
3AyLh4R4D3fQfyqCsTdFf3,41MozSoPIsD1dJM0CLPjZF
2r5oD7twaQTsv5KoRS6v16,41MozSoPIsD1dJM0CLPjZF
0JQPxSYL6alc9UvsPvBoFA,2CvaqAMMsX576VBehaJ0Wx
5MaDeMdqsPsZTxNWdEZPVH,0XATRDCYuuGhk0oE7C0o5G
6sOBI67H8F3S1cNS6CM5p7,4zTNiArZgV1SKWATSFshVI
3u34tP62fx4FI4IbqmgiGe,7f4ignuCJhLXfZ9giKT7rH
21jActlsyXzkKDkN3LK6G7,78sJswwVn4P8aEhkF4K6fQ
1E8nyp18bEsa3Nth2qRykg,0CmvFWTX9zmMNCUi6fHtAx
2jg9vxcPjccTj4lIrZDVe3,5LWkv2hDbDwZL3zNwZYNPx
3F1mueW8iouZUgjmawhVhe,3HJVw8aEtFqoc3raJVE8am
0JLwnHfY34IEBmQW6Vjtlu,3offPqpKAKmpQkIdWnjzkc
42rziXmwGA04hNSMi2MliA,5DuzBeOgFwViFcv00Q5PFb
4Is1b37KJY9XVCgzp81FBW,5RR0MLwcjc87wjSw2JYdwx
5Z4aqpT39KpY8gbHoJWdou,0XATRDCYuuGhk0oE7C0o5G
7cClboiuRMxtqsoW0jRBy8,64k5e9kV9MdukXjFrR5R37
7Lq1Z8VIW7oE7m34kksHYp,1klFdLh3pak3eOtJP0styY
5G8YqJQ6oyPkxBSjpkCVRy,1klFdLh3pak3eOtJP0styY
5WitNasXEIRptoLIQUcXMx,0XATRDCYuuGhk0oE7C0o5G
3yL1v1JtX8k8zLOUoqGvq9,0XATRDCYuuGhk0oE7C0o5G
4x5l1gjNcoBhhWBPEMo7OQ,2PSJ6YriU7JsFucxACpU7Y
1uszVo0bVPALn32ix2kJ9e,5TnQc2N1iKlFjYD7CPGvFc
481yYUbtfs67PaKYKxJOeF,78sJswwVn4P8aEhkF4K6fQ
26EM9sZnQkLLQxixGd88KE,1l0mKo96Jh9HVYONcRl3Yp
0rZtdLa27w0q2GJkLBX5SA,1l0mKo96Jh9HVYONcRl3Yp
2PsuktMveOXllYMbAy5dEj,0tzSBCPJZmHTdOA3ZV2mN3
3OLkecLbqxFwIyjTWQXtvt,41MozSoPIsD1dJM0CLPjZF
4yJ6CHGtEjUnMsZ4IMqReH,6MoXcK2GyGg7FIyxPU5yW6
3sygLAUhHsJsQ0cBk6fxRd,6QyO41KctzGc70mVaVnXQO
7gr57cYekMWriyJYbT7oZ4,2AfmfGFbe0A0WsTYm0SDTx
2EK48RuuE8HHMDzD2rEDqL,6MoXcK2GyGg7FIyxPU5yW6
2bAAj29XGc4h1G4oEGYCmg,7n2Ycct7Beij7Dj7meI4X0
4Cuh5uqjIgUw4GRxqABUxh,5r1tUTxVSgvBHnoDuDODPH
24nK8tW7Pt3Inh2utttuoG,0XATRDCYuuGhk0oE7C0o5G
42zMiF3EFBg5CsYbgKdhj1,6hhqsQZhtp9hfaZhSd0VSD
4TArUx34wOehwpnbXlKBQY,2AfmfGFbe0A0WsTYm0SDTx
2iYnEfKsAsE86Yb9mS4b3E,1z4g3DjTBBZKhvAroFlhOM
0u7aRGM7YmvtsmG5NSrNsO,7n2Ycct7Beij7Dj7meI4X0
5qSoW3ewNlhRN3FNZPmVns,1z4g3DjTBBZKhvAroFlhOM
5uHl2eYaITSX6xEX8bmaXy,3ZZzT0naD25RhY2uZvIKkJ
0QQe9wGk7aZFa5gOAwAJ0w,2019zR22qK2RBvCqtudBaI
2gLAfzOB7angHctZ0IQAtu,5LWkv2hDbDwZL3zNwZYNPx
5KrvZAR95aP5Otmsiwp9pC,54gWVQFHf8IIqbjxAoOarN
1OBb2wZMXKNmtdyyejLIyL,2AfmfGFbe0A0WsTYm0SDTx
3lSM3Wn3RJbzAAHzJ3sX1f,2uWcrwgWmZcQc3IPBs3tfU
6H6pp6uVW33kAm6qSBnysf,1z4g3DjTBBZKhvAroFlhOM
0GUbhhI5fRx7BlqlqlhjuB,1z4g3DjTBBZKhvAroFlhOM
06Pvy98db25O7wlfFFFIRM,3ZZzT0naD25RhY2uZvIKkJ
60zxdAqWtdDu0vYsbXViA7,7n2Ycct7Beij7Dj7meI4X0
0ahbzg4GCq3wJzUM3cjS3N,5r1tUTxVSgvBHnoDuDODPH
0q6boCcLaWYPIy2vOsksFg,2AfmfGFbe0A0WsTYm0SDTx
0yKtEkiVN8rPDWbtn6HvDd,5r1tUTxVSgvBHnoDuDODPH
696Y3Jx3k4Rjsw8gm2q4l4,0X2BH1fck6amBIoJhDVmmJ
6MN6oiT2d7qxYEOwXwgV34,41MozSoPIsD1dJM0CLPjZF
1S6zXoXhfalX2ETKo337Md,7n2Ycct7Beij7Dj7meI4X0
3tZW5YjlbdmRMLN5MxTJQV,5fI4xffqGRGQvICSlJreMF
6ioP0snRYjhfWKNMMLKOde,6QyO41KctzGc70mVaVnXQO
5unCIQfJLMtcsiU6MP5zmB,5RR0MLwcjc87wjSw2JYdwx
5sbooPcNgIE22DwO0VNGUJ,4gOc8TsQed9eqnqJct2c5v
0cZMA3EdKJKrKoGQEeMhFJ,1z4g3DjTBBZKhvAroFlhOM
6j0Tx08IyCOE4F1Bdhw6YW,7n2Ycct7Beij7Dj7meI4X0
1fRaznZsAB2i63TtmYv2Hc,5r1tUTxVSgvBHnoDuDODPH
2qwyjoSsSr3M7HTt611Q5O,0XATRDCYuuGhk0oE7C0o5G
7n2HVHWqFsyAOs5HqmE1Dl,1xs6WFotNQSXweo0GXrS0O
0W9HGC75wwxU4YweY045ln,1z4g3DjTBBZKhvAroFlhOM
4fxyRM3Xd0w47grKzxVMth,5LWkv2hDbDwZL3zNwZYNPx
6FoI3qwCRq0el1RYKeVGSx,24nUVBIlCGi4twz4nYxJum
1kd5KmgB0NGiokb0YOoaSZ,5LWkv2hDbDwZL3zNwZYNPx
5XTQXTzEVpYq8wL6DZYgSz,1z4g3DjTBBZKhvAroFlhOM
5ilOXZ0vqTX69rjRubPivH,7n2Ycct7Beij7Dj7meI4X0
15d5c0GXb3p77EwHiXuU3s,24nUVBIlCGi4twz4nYxJum
7dafpAJczCDB1Pzz7bRSCh,1z4g3DjTBBZKhvAroFlhOM
7IE8eERSpTC9Jaw3arl99B,0qlWcS66ohOIi0M8JZwPft
5m95gCTAiHshTaajznt5fA,7n2Ycct7Beij7Dj7meI4X0
3BPoSr2pO34Aan6alFfVto,5RR0MLwcjc87wjSw2JYdwx
4Eb5cLWxKQUoUQaKUYSRgI,7n2Ycct7Beij7Dj7meI4X0
6gxF4ibm6S95UUC6vyIiln,7n2Ycct7Beij7Dj7meI4X0
00Jrzl6fENQd3XEWGDtowy,54gWVQFHf8IIqbjxAoOarN
1HUEukw6Ay91kts13Kh2qb,54gWVQFHf8IIqbjxAoOarN
68yUIRmUq0cZN19DnbgKSX,2AfmfGFbe0A0WsTYm0SDTx
7b1CIwvhDkPkLX1QTgvzqG,54gWVQFHf8IIqbjxAoOarN
5vMw4PxrWKxkCszIVq4Jwq,6QyO41KctzGc70mVaVnXQO
5xptVEzEqCXv0oIJmyDYOJ,2AfmfGFbe0A0WsTYm0SDTx
6YkTM8MJIqoXlAfBbEAydl,5LWkv2hDbDwZL3zNwZYNPx
7LJjWqhqK594nN7qJzLVXE,41MozSoPIsD1dJM0CLPjZF
1yXJ8tsOEXXEVWhYKVf191,2019zR22qK2RBvCqtudBaI
48Nd8rdc0WVG4rHTd76Mh6,1z4g3DjTBBZKhvAroFlhOM
1xwnvVY9gHdo69PuGQkG1U,0qlWcS66ohOIi0M8JZwPft
5NLvAQfVgE9AYJGI9DNEFh,5LWkv2hDbDwZL3zNwZYNPx
4agr2R3yG1uZH1NcnETXRA,1z4g3DjTBBZKhvAroFlhOM
52KDuuk3cOAGXY3UNvkvOO,5LWkv2hDbDwZL3zNwZYNPx
7pQ8shU540C3cEykekbVzd,0qlWcS66ohOIi0M8JZwPft
2xQDQkfWWFxx46y7ug6D6p,0XATRDCYuuGhk0oE7C0o5G
69Vuy9hYHECfFJY1052YFy,2019zR22qK2RBvCqtudBaI
0DNTNFa6zMDfjqpQFdcb3q,3g34PW5oNmDBxMVUTzx2XK
2boKBpIpFaMHbNpMGRSzkI,5LWkv2hDbDwZL3zNwZYNPx
7HzvvhTmfzvD1dV4F7MIcm,7n2Ycct7Beij7Dj7meI4X0
23a4qKSwqUK70S8GnXa0Js,7f4ignuCJhLXfZ9giKT7rH
7H1YffYl5eH6y5jqOpVeLT,5LpAX68lituNSGh7aJfsyr
1vH3GM0b9BqBCZ0ACVa7XA,0ghlgldX5Dd6720Q3qFyQB
2V3EEU8CFHq6qZqZp882V8,5dEBuZjTtE68uDgCs23Kuv
3mVzC9U8eyAmDNWnPniCIN,1Y3klzPXyHrinIk3tQ20Se
0FE52ZIyFWOJQt1Hj9zxhM,4pz4uzOMpJQyV8UTsDy4H8
